pwsid,status,source_date,contribution_date,date_processed
NC0102010,held,2022-11-01,2022-11-01,2023-06-06
NC0102015,held,2022-11-01,2022-11-01,2023-06-06
NC0102020,held,2022-11-01,2022-11-01,2023-06-06
NC0102104,held,2022-11-01,2022-11-01,2023-06-06
NC0102106,held,2022-11-01,2022-11-01,2023-06-06
NC0102127,held,2022-11-01,2022-11-01,2023-06-06
NC0102129,held,2022-11-01,2022-11-01,2023-06-06
NC0103010,held,2022-11-01,2022-11-01,2023-06-06
NC0103102,held,2022-11-01,2022-11-01,2023-06-06
NC0103104,held,2022-11-01,2022-11-01,2023-06-06
NC0103106,held,2022-11-01,2022-11-01,2023-06-06
NC0105010,held,2022-11-01,2022-11-01,2023-06-06
NC0105015,held,2022-11-01,2022-11-01,2023-06-06
NC0105020,held,2022-11-01,2022-11-01,2023-06-06
NC0105103,held,2022-11-01,2022-11-01,2023-06-06
NC0105104,held,2022-11-01,2022-11-01,2023-06-06
NC0105107,held,2022-11-01,2022-11-01,2023-06-06
NC0105108,held,2022-11-01,2022-11-01,2023-06-06
NC0105432,held,2022-11-01,2022-11-01,2023-06-06
NC0106010,held,2022-11-01,2022-11-01,2023-06-06
NC0106015,held,2022-11-01,2022-11-01,2023-06-06
NC0106020,held,2022-11-01,2022-11-01,2023-06-06
NC0106025,held,2022-11-01,2022-11-01,2023-06-06
NC0106104,held,2022-11-01,2022-11-01,2023-06-06
NC0106105,held,2022-11-01,2022-11-01,2023-06-06
NC0106107,held,2022-11-01,2022-11-01,2023-06-06
NC0106108,held,2022-11-01,2022-11-01,2023-06-06
NC0106114,held,2022-11-01,2022-11-01,2023-06-06
NC0106116,held,2022-11-01,2022-11-01,2023-06-06
NC0106117,held,2022-11-01,2022-11-01,2023-06-06
NC0106118,held,2022-11-01,2022-11-01,2023-06-06
NC0106119,held,2022-11-01,2022-11-01,2023-06-06
NC0106124,held,2022-11-01,2022-11-01,2023-06-06
NC0106422,held,2022-11-01,2022-11-01,2023-06-06
NC0111015,held,2022-11-01,2022-11-01,2023-06-06
NC0111020,held,2022-11-01,2022-11-01,2023-06-06
NC0111025,held,2022-11-01,2022-11-01,2023-06-06
NC0111030,held,2022-11-01,2022-11-01,2023-06-06
NC0111102,held,2022-11-01,2022-11-01,2023-06-06
NC0111104,held,2022-11-01,2022-11-01,2023-06-06
NC0111108,held,2022-11-01,2022-11-01,2023-06-06
NC0111118,held,2022-11-01,2022-11-01,2023-06-06
NC0111125,held,2022-11-01,2022-11-01,2023-06-06
NC0111127,held,2022-11-01,2022-11-01,2023-06-06
NC0111130,held,2022-11-01,2022-11-01,2023-06-06
NC0111134,held,2022-11-01,2022-11-01,2023-06-06
NC0111137,held,2022-11-01,2022-11-01,2023-06-06
NC0111139,held,2022-11-01,2022-11-01,2023-06-06
NC0111142,held,2022-11-01,2022-11-01,2023-06-06
NC0111146,held,2022-11-01,2022-11-01,2023-06-06
NC0111147,held,2022-11-01,2022-11-01,2023-06-06
NC0111148,held,2022-11-01,2022-11-01,2023-06-06
NC0111149,held,2022-11-01,2022-11-01,2023-06-06
NC0111150,held,2022-11-01,2022-11-01,2023-06-06
NC0111151,held,2022-11-01,2022-11-01,2023-06-06
NC0111152,held,2022-11-01,2022-11-01,2023-06-06
NC0111154,held,2022-11-01,2022-11-01,2023-06-06
NC0111156,held,2022-11-01,2022-11-01,2023-06-06
NC0111157,held,2022-11-01,2022-11-01,2023-06-06
NC0111161,held,2022-11-01,2022-11-01,2023-06-06
NC0111169,held,2022-11-01,2022-11-01,2023-06-06
NC0111171,held,2022-11-01,2022-11-01,2023-06-06
NC0111446,held,2022-11-01,2022-11-01,2023-06-06
NC0111484,held,2022-11-01,2022-11-01,2023-06-06
NC0111487,held,2022-11-01,2022-11-01,2023-06-06
NC0112010,held,2022-11-01,2022-11-01,2023-06-06
NC0112045,held,2022-11-01,2022-11-01,2023-06-06
NC0112055,held,2022-11-01,2022-11-01,2023-06-06
NC0112060,held,2022-11-01,2022-11-01,2023-06-06
NC0112065,held,2022-11-01,2022-11-01,2023-06-06
NC0112075,held,2022-11-01,2022-11-01,2023-06-06
NC0112080,held,2022-11-01,2022-11-01,2023-06-06
NC0112103,held,2022-11-01,2022-11-01,2023-06-06
NC0112104,held,2022-11-01,2022-11-01,2023-06-06
NC0112109,held,2022-11-01,2022-11-01,2023-06-06
NC0112133,held,2022-11-01,2022-11-01,2023-06-06
NC0112144,held,2022-11-01,2022-11-01,2023-06-06
NC0112148,held,2022-11-01,2022-11-01,2023-06-06
NC0112426,held,2022-11-01,2022-11-01,2023-06-06
NC0113020,held,2022-11-01,2022-11-01,2023-06-06
NC0113025,held,2022-11-01,2022-11-01,2023-06-06
NC0113126,held,2022-11-01,2022-11-01,2023-06-06
NC0113129,held,2022-11-01,2022-11-01,2023-06-06
NC0113135,held,2022-11-01,2022-11-01,2023-06-06
NC0113136,held,2022-11-01,2022-11-01,2023-06-06
NC0113141,held,2022-11-01,2022-11-01,2023-06-06
NC0113142,held,2022-11-01,2022-11-01,2023-06-06
NC0113146,held,2022-11-01,2022-11-01,2023-06-06
NC0113148,held,2022-11-01,2022-11-01,2023-06-06
NC0113149,held,2022-11-01,2022-11-01,2023-06-06
NC0113158,held,2022-11-01,2022-11-01,2023-06-06
NC0113159,held,2022-11-01,2022-11-01,2023-06-06
NC0113163,held,2022-11-01,2022-11-01,2023-06-06
NC0113165,held,2022-11-01,2022-11-01,2023-06-06
NC0113168,held,2022-11-01,2022-11-01,2023-06-06
NC0113181,held,2022-11-01,2022-11-01,2023-06-06
NC0113183,held,2022-11-01,2022-11-01,2023-06-06
NC0113188,held,2022-11-01,2022-11-01,2023-06-06
NC0113190,held,2022-11-01,2022-11-01,2023-06-06
NC0113191,held,2022-11-01,2022-11-01,2023-06-06
NC0113192,held,2022-11-01,2022-11-01,2023-06-06
NC0113193,held,2022-11-01,2022-11-01,2023-06-06
NC0113200,held,2022-11-01,2022-11-01,2023-06-06
NC0113209,held,2022-11-01,2022-11-01,2023-06-06
NC0113214,held,2022-11-01,2022-11-01,2023-06-06
NC0113216,held,2022-11-01,2022-11-01,2023-06-06
NC0113217,held,2022-11-01,2022-11-01,2023-06-06
NC0113219,held,2022-11-01,2022-11-01,2023-06-06
NC0113220,held,2022-11-01,2022-11-01,2023-06-06
NC0113221,held,2022-11-01,2022-11-01,2023-06-06
NC0113231,held,2022-11-01,2022-11-01,2023-06-06
NC0113232,held,2022-11-01,2022-11-01,2023-06-06
NC0114010,held,2022-11-01,2022-11-01,2023-06-06
NC0114025,held,2022-11-01,2022-11-01,2023-06-06
NC0114030,held,2022-11-01,2022-11-01,2023-06-06
NC0114035,held,2022-11-01,2022-11-01,2023-06-06
NC0114040,held,2022-11-01,2022-11-01,2023-06-06
NC0114045,held,2022-11-01,2022-11-01,2023-06-06
NC0114047,held,2022-11-01,2022-11-01,2023-06-06
NC0114048,held,2022-11-01,2022-11-01,2023-06-06
NC0114107,held,2022-11-01,2022-11-01,2023-06-06
NC0114114,held,2022-11-01,2022-11-01,2023-06-06
NC0114459,held,2022-11-01,2022-11-01,2023-06-06
NC0118020,held,2022-11-01,2022-11-01,2023-06-06
NC0118025,held,2022-11-01,2022-11-01,2023-06-06
NC0118030,held,2022-11-01,2022-11-01,2023-06-06
NC0118035,held,2022-11-01,2022-11-01,2023-06-06
NC0118040,held,2022-11-01,2022-11-01,2023-06-06
NC0118101,held,2022-11-01,2022-11-01,2023-06-06
NC0118103,held,2022-11-01,2022-11-01,2023-06-06
NC0118105,held,2022-11-01,2022-11-01,2023-06-06
NC0118108,held,2022-11-01,2022-11-01,2023-06-06
NC0118112,held,2022-11-01,2022-11-01,2023-06-06
NC0118118,held,2022-11-01,2022-11-01,2023-06-06
NC0118122,held,2022-11-01,2022-11-01,2023-06-06
NC0118126,held,2022-11-01,2022-11-01,2023-06-06
NC0118130,held,2022-11-01,2022-11-01,2023-06-06
NC0118135,held,2022-11-01,2022-11-01,2023-06-06
NC0118139,held,2022-11-01,2022-11-01,2023-06-06
NC0118140,held,2022-11-01,2022-11-01,2023-06-06
NC0118142,held,2022-11-01,2022-11-01,2023-06-06
NC0118151,held,2022-11-01,2022-11-01,2023-06-06
NC0118155,held,2022-11-01,2022-11-01,2023-06-06
NC0118160,held,2022-11-01,2022-11-01,2023-06-06
NC0118164,held,2022-11-01,2022-11-01,2023-06-06
NC0118165,held,2022-11-01,2022-11-01,2023-06-06
NC0118166,held,2022-11-01,2022-11-01,2023-06-06
NC0118168,held,2022-11-01,2022-11-01,2023-06-06
NC0118171,held,2022-11-01,2022-11-01,2023-06-06
NC0118173,held,2022-11-01,2022-11-01,2023-06-06
NC0118179,held,2022-11-01,2022-11-01,2023-06-06
NC0118182,held,2022-11-01,2022-11-01,2023-06-06
NC0118186,held,2022-11-01,2022-11-01,2023-06-06
NC0118187,held,2022-11-01,2022-11-01,2023-06-06
NC0118238,held,2022-11-01,2022-11-01,2023-06-06
NC0118241,held,2022-11-01,2022-11-01,2023-06-06
NC0118242,held,2022-11-01,2022-11-01,2023-06-06
NC0118245,held,2022-11-01,2022-11-01,2023-06-06
NC0118246,held,2022-11-01,2022-11-01,2023-06-06
NC0118247,held,2022-11-01,2022-11-01,2023-06-06
NC0118248,held,2022-11-01,2022-11-01,2023-06-06
NC0118250,held,2022-11-01,2022-11-01,2023-06-06
NC0118251,held,2022-11-01,2022-11-01,2023-06-06
NC0118253,held,2022-11-01,2022-11-01,2023-06-06
NC0118254,held,2022-11-01,2022-11-01,2023-06-06
NC0118255,held,2022-11-01,2022-11-01,2023-06-06
NC0118256,held,2022-11-01,2022-11-01,2023-06-06
NC0118258,held,2022-11-01,2022-11-01,2023-06-06
NC0118264,held,2022-11-01,2022-11-01,2023-06-06
NC0118268,held,2022-11-01,2022-11-01,2023-06-06
NC0118269,held,2022-11-01,2022-11-01,2023-06-06
NC0118271,held,2022-11-01,2022-11-01,2023-06-06
NC0118272,held,2022-11-01,2022-11-01,2023-06-06
NC0118273,held,2022-11-01,2022-11-01,2023-06-06
NC0118274,held,2022-11-01,2022-11-01,2023-06-06
NC0118275,held,2022-11-01,2022-11-01,2023-06-06
NC0118279,held,2022-11-01,2022-11-01,2023-06-06
NC0118280,held,2022-11-01,2022-11-01,2023-06-06
NC0118282,held,2022-11-01,2022-11-01,2023-06-06
NC0118283,held,2022-11-01,2022-11-01,2023-06-06
NC0118284,held,2022-11-01,2022-11-01,2023-06-06
NC0118287,held,2022-11-01,2022-11-01,2023-06-06
NC0118288,held,2022-11-01,2022-11-01,2023-06-06
NC0118289,held,2022-11-01,2022-11-01,2023-06-06
NC0118290,held,2022-11-01,2022-11-01,2023-06-06
NC0118291,held,2022-11-01,2022-11-01,2023-06-06
NC0118293,held,2022-11-01,2022-11-01,2023-06-06
NC0118295,held,2022-11-01,2022-11-01,2023-06-06
NC0118296,held,2022-11-01,2022-11-01,2023-06-06
NC0118304,held,2022-11-01,2022-11-01,2023-06-06
NC0118305,held,2022-11-01,2022-11-01,2023-06-06
NC0118306,held,2022-11-01,2022-11-01,2023-06-06
NC0118307,held,2022-11-01,2022-11-01,2023-06-06
NC0118315,held,2022-11-01,2022-11-01,2023-06-06
NC0118316,held,2022-11-01,2022-11-01,2023-06-06
NC0118320,held,2022-11-01,2022-11-01,2023-06-06
NC0118467,held,2022-11-01,2022-11-01,2023-06-06
NC0118612,held,2022-11-01,2022-11-01,2023-06-06
NC0120010,held,2022-11-01,2022-11-01,2023-06-06
NC0120020,held,2022-11-01,2022-11-01,2023-06-06
NC0120025,held,2022-11-01,2022-11-01,2023-06-06
NC0120103,held,2022-11-01,2022-11-01,2023-06-06
NC0120109,held,2022-11-01,2022-11-01,2023-06-06
NC0122010,held,2022-11-01,2022-11-01,2023-06-06
NC0122101,held,2022-11-01,2022-11-01,2023-06-06
NC0123010,held,2022-11-01,2022-11-01,2023-06-06
NC0123020,held,2022-11-01,2022-11-01,2023-06-06
NC0123025,held,2022-11-01,2022-11-01,2023-06-06
NC0123030,held,2022-11-01,2022-11-01,2023-06-06
NC0123035,held,2022-11-01,2022-11-01,2023-06-06
NC0123045,held,2022-11-01,2022-11-01,2023-06-06
NC0136015,held,2022-11-01,2022-11-01,2023-06-06
NC0136020,held,2022-11-01,2022-11-01,2023-06-06
NC0136025,held,2022-11-01,2022-11-01,2023-06-06
NC0136030,held,2022-11-01,2022-11-01,2023-06-06
NC0136034,held,2022-11-01,2022-11-01,2023-06-06
NC0136035,held,2022-11-01,2022-11-01,2023-06-06
NC0136045,held,2022-11-01,2022-11-01,2023-06-06
NC0136055,held,2022-11-01,2022-11-01,2023-06-06
NC0136060,held,2022-11-01,2022-11-01,2023-06-06
NC0136065,held,2022-11-01,2022-11-01,2023-06-06
NC0136075,held,2022-11-01,2022-11-01,2023-06-06
NC0136102,held,2022-11-01,2022-11-01,2023-06-06
NC0136103,held,2022-11-01,2022-11-01,2023-06-06
NC0136104,held,2022-11-01,2022-11-01,2023-06-06
NC0136106,held,2022-11-01,2022-11-01,2023-06-06
NC0136107,held,2022-11-01,2022-11-01,2023-06-06
NC0136108,held,2022-11-01,2022-11-01,2023-06-06
NC0136111,held,2022-11-01,2022-11-01,2023-06-06
NC0136112,held,2022-11-01,2022-11-01,2023-06-06
NC0136114,held,2022-11-01,2022-11-01,2023-06-06
NC0136115,held,2022-11-01,2022-11-01,2023-06-06
NC0136122,held,2022-11-01,2022-11-01,2023-06-06
NC0136124,held,2022-11-01,2022-11-01,2023-06-06
NC0136128,held,2022-11-01,2022-11-01,2023-06-06
NC0136133,held,2022-11-01,2022-11-01,2023-06-06
NC0136135,held,2022-11-01,2022-11-01,2023-06-06
NC0136138,held,2022-11-01,2022-11-01,2023-06-06
NC0136139,held,2022-11-01,2022-11-01,2023-06-06
NC0136146,held,2022-11-01,2022-11-01,2023-06-06
NC0136148,held,2022-11-01,2022-11-01,2023-06-06
NC0136151,held,2022-11-01,2022-11-01,2023-06-06
NC0136154,held,2022-11-01,2022-11-01,2023-06-06
NC0136155,held,2022-11-01,2022-11-01,2023-06-06
NC0136163,held,2022-11-01,2022-11-01,2023-06-06
NC0136164,held,2022-11-01,2022-11-01,2023-06-06
NC0136165,held,2022-11-01,2022-11-01,2023-06-06
NC0136167,held,2022-11-01,2022-11-01,2023-06-06
NC0136168,held,2022-11-01,2022-11-01,2023-06-06
NC0136170,held,2022-11-01,2022-11-01,2023-06-06
NC0136176,held,2022-11-01,2022-11-01,2023-06-06
NC0136178,held,2022-11-01,2022-11-01,2023-06-06
NC0136182,held,2022-11-01,2022-11-01,2023-06-06
NC0136184,held,2022-11-01,2022-11-01,2023-06-06
NC0136189,held,2022-11-01,2022-11-01,2023-06-06
NC0136190,held,2022-11-01,2022-11-01,2023-06-06
NC0136191,held,2022-11-01,2022-11-01,2023-06-06
NC0136192,held,2022-11-01,2022-11-01,2023-06-06
NC0136193,held,2022-11-01,2022-11-01,2023-06-06
NC0136198,held,2022-11-01,2022-11-01,2023-06-06
NC0136199,held,2022-11-01,2022-11-01,2023-06-06
NC0136204,held,2022-11-01,2022-11-01,2023-06-06
NC0136205,held,2022-11-01,2022-11-01,2023-06-06
NC0136208,held,2022-11-01,2022-11-01,2023-06-06
NC0136211,held,2022-11-01,2022-11-01,2023-06-06
NC0136214,held,2022-11-01,2022-11-01,2023-06-06
NC0136219,held,2022-11-01,2022-11-01,2023-06-06
NC0136220,held,2022-11-01,2022-11-01,2023-06-06
NC0136222,held,2022-11-01,2022-11-01,2023-06-06
NC0136225,held,2022-11-01,2022-11-01,2023-06-06
NC0136227,held,2022-11-01,2022-11-01,2023-06-06
NC0136231,held,2022-11-01,2022-11-01,2023-06-06
NC0136237,held,2022-11-01,2022-11-01,2023-06-06
NC0136239,held,2022-11-01,2022-11-01,2023-06-06
NC0136241,held,2022-11-01,2022-11-01,2023-06-06
NC0136242,held,2022-11-01,2022-11-01,2023-06-06
NC0136243,held,2022-11-01,2022-11-01,2023-06-06
NC0136244,held,2022-11-01,2022-11-01,2023-06-06
NC0136249,held,2022-11-01,2022-11-01,2023-06-06
NC0136250,held,2022-11-01,2022-11-01,2023-06-06
NC0136252,held,2022-11-01,2022-11-01,2023-06-06
NC0136255,held,2022-11-01,2022-11-01,2023-06-06
NC0136261,held,2022-11-01,2022-11-01,2023-06-06
NC0136262,held,2022-11-01,2022-11-01,2023-06-06
NC0136267,held,2022-11-01,2022-11-01,2023-06-06
NC0136268,held,2022-11-01,2022-11-01,2023-06-06
NC0136283,held,2022-11-01,2022-11-01,2023-06-06
NC0136286,held,2022-11-01,2022-11-01,2023-06-06
NC0136287,held,2022-11-01,2022-11-01,2023-06-06
NC0136290,held,2022-11-01,2022-11-01,2023-06-06
NC0136291,held,2022-11-01,2022-11-01,2023-06-06
NC0136293,held,2022-11-01,2022-11-01,2023-06-06
NC0136294,held,2022-11-01,2022-11-01,2023-06-06
NC0136300,held,2022-11-01,2022-11-01,2023-06-06
NC0136303,held,2022-11-01,2022-11-01,2023-06-06
NC0136304,held,2022-11-01,2022-11-01,2023-06-06
NC0136312,held,2022-11-01,2022-11-01,2023-06-06
NC0136313,held,2022-11-01,2022-11-01,2023-06-06
NC0136320,held,2022-11-01,2022-11-01,2023-06-06
NC0136324,held,2022-11-01,2022-11-01,2023-06-06
NC0136329,held,2022-11-01,2022-11-01,2023-06-06
NC0136335,held,2022-11-01,2022-11-01,2023-06-06
NC0136336,held,2022-11-01,2022-11-01,2023-06-06
NC0136337,held,2022-11-01,2022-11-01,2023-06-06
NC0136338,held,2022-11-01,2022-11-01,2023-06-06
NC0136339,held,2022-11-01,2022-11-01,2023-06-06
NC0136342,held,2022-11-01,2022-11-01,2023-06-06
NC0136345,held,2022-11-01,2022-11-01,2023-06-06
NC0136346,held,2022-11-01,2022-11-01,2023-06-06
NC0136347,held,2022-11-01,2022-11-01,2023-06-06
NC0136351,held,2022-11-01,2022-11-01,2023-06-06
NC0136352,held,2022-11-01,2022-11-01,2023-06-06
NC0136353,held,2022-11-01,2022-11-01,2023-06-06
NC0136354,held,2022-11-01,2022-11-01,2023-06-06
NC0136355,held,2022-11-01,2022-11-01,2023-06-06
NC0136356,held,2022-11-01,2022-11-01,2023-06-06
NC0136357,held,2022-11-01,2022-11-01,2023-06-06
NC0136358,held,2022-11-01,2022-11-01,2023-06-06
NC0136359,held,2022-11-01,2022-11-01,2023-06-06
NC0136360,held,2022-11-01,2022-11-01,2023-06-06
NC0136362,held,2022-11-01,2022-11-01,2023-06-06
NC0136363,held,2022-11-01,2022-11-01,2023-06-06
NC0136364,held,2022-11-01,2022-11-01,2023-06-06
NC0136367,held,2022-11-01,2022-11-01,2023-06-06
NC0136372,held,2022-11-01,2022-11-01,2023-06-06
NC0136373,held,2022-11-01,2022-11-01,2023-06-06
NC0136378,held,2022-11-01,2022-11-01,2023-06-06
NC0136380,held,2022-11-01,2022-11-01,2023-06-06
NC0136384,held,2022-11-01,2022-11-01,2023-06-06
NC0136385,held,2022-11-01,2022-11-01,2023-06-06
NC0136386,held,2022-11-01,2022-11-01,2023-06-06
NC0136389,held,2022-11-01,2022-11-01,2023-06-06
NC0136396,held,2022-11-01,2022-11-01,2023-06-06
NC0136397,held,2022-11-01,2022-11-01,2023-06-06
NC0136519,held,2022-11-01,2022-11-01,2023-06-06
NC0138010,held,2022-11-01,2022-11-01,2023-06-06
NC0138101,held,2022-11-01,2022-11-01,2023-06-06
NC0138103,held,2022-11-01,2022-11-01,2023-06-06
NC0138105,held,2022-11-01,2022-11-01,2023-06-06
NC0138106,held,2022-11-01,2022-11-01,2023-06-06
NC0138107,held,2022-11-01,2022-11-01,2023-06-06
NC0144010,held,2022-11-01,2022-11-01,2023-06-06
NC0144015,held,2022-11-01,2022-11-01,2023-06-06
NC0144025,held,2022-11-01,2022-11-01,2023-06-06
NC0144035,held,2022-11-01,2022-11-01,2023-06-06
NC0144040,held,2022-11-01,2022-11-01,2023-06-06
NC0144107,held,2022-11-01,2022-11-01,2023-06-06
NC0144113,held,2022-11-01,2022-11-01,2023-06-06
NC0144489,held,2022-11-01,2022-11-01,2023-06-06
NC0145111,held,2022-11-01,2022-11-01,2023-06-06
NC0145113,held,2022-11-01,2022-11-01,2023-06-06
NC0145115,held,2022-11-01,2022-11-01,2023-06-06
NC0145127,held,2022-11-01,2022-11-01,2023-06-06
NC0145129,held,2022-11-01,2022-11-01,2023-06-06
NC0145135,held,2022-11-01,2022-11-01,2023-06-06
NC0145140,held,2022-11-01,2022-11-01,2023-06-06
NC0145142,held,2022-11-01,2022-11-01,2023-06-06
NC0145143,held,2022-11-01,2022-11-01,2023-06-06
NC0145144,held,2022-11-01,2022-11-01,2023-06-06
NC0145147,held,2022-11-01,2022-11-01,2023-06-06
NC0145148,held,2022-11-01,2022-11-01,2023-06-06
NC0145149,held,2022-11-01,2022-11-01,2023-06-06
NC0145150,held,2022-11-01,2022-11-01,2023-06-06
NC0145151,held,2022-11-01,2022-11-01,2023-06-06
NC0145155,held,2022-11-01,2022-11-01,2023-06-06
NC0145156,held,2022-11-01,2022-11-01,2023-06-06
NC0145157,held,2022-11-01,2022-11-01,2023-06-06
NC0145160,held,2022-11-01,2022-11-01,2023-06-06
NC0145161,held,2022-11-01,2022-11-01,2023-06-06
NC0145162,held,2022-11-01,2022-11-01,2023-06-06
NC0145167,held,2022-11-01,2022-11-01,2023-06-06
NC0145169,held,2022-11-01,2022-11-01,2023-06-06
NC0145171,held,2022-11-01,2022-11-01,2023-06-06
NC0145172,held,2022-11-01,2022-11-01,2023-06-06
NC0145178,held,2022-11-01,2022-11-01,2023-06-06
NC0145420,held,2022-11-01,2022-11-01,2023-06-06
NC0149025,held,2022-11-01,2022-11-01,2023-06-06
NC0149030,held,2022-11-01,2022-11-01,2023-06-06
NC0149104,held,2022-11-01,2022-11-01,2023-06-06
NC0149106,held,2022-11-01,2022-11-01,2023-06-06
NC0149108,held,2022-11-01,2022-11-01,2023-06-06
NC0149113,held,2022-11-01,2022-11-01,2023-06-06
NC0149117,held,2022-11-01,2022-11-01,2023-06-06
NC0149118,held,2022-11-01,2022-11-01,2023-06-06
NC0149123,held,2022-11-01,2022-11-01,2023-06-06
NC0149124,held,2022-11-01,2022-11-01,2023-06-06
NC0149125,held,2022-11-01,2022-11-01,2023-06-06
NC0149128,held,2022-11-01,2022-11-01,2023-06-06
NC0149131,held,2022-11-01,2022-11-01,2023-06-06
NC0149133,held,2022-11-01,2022-11-01,2023-06-06
NC0149134,held,2022-11-01,2022-11-01,2023-06-06
NC0149138,held,2022-11-01,2022-11-01,2023-06-06
NC0149139,held,2022-11-01,2022-11-01,2023-06-06
NC0149141,held,2022-11-01,2022-11-01,2023-06-06
NC0149148,held,2022-11-01,2022-11-01,2023-06-06
NC0149152,held,2022-11-01,2022-11-01,2023-06-06
NC0149155,held,2022-11-01,2022-11-01,2023-06-06
NC0149158,held,2022-11-01,2022-11-01,2023-06-06
NC0149162,held,2022-11-01,2022-11-01,2023-06-06
NC0149163,held,2022-11-01,2022-11-01,2023-06-06
NC0149165,held,2022-11-01,2022-11-01,2023-06-06
NC0149167,held,2022-11-01,2022-11-01,2023-06-06
NC0149168,held,2022-11-01,2022-11-01,2023-06-06
NC0149169,held,2022-11-01,2022-11-01,2023-06-06
NC0149175,held,2022-11-01,2022-11-01,2023-06-06
NC0149177,held,2022-11-01,2022-11-01,2023-06-06
NC0149179,held,2022-11-01,2022-11-01,2023-06-06
NC0149180,held,2022-11-01,2022-11-01,2023-06-06
NC0149181,held,2022-11-01,2022-11-01,2023-06-06
NC0149182,held,2022-11-01,2022-11-01,2023-06-06
NC0149184,held,2022-11-01,2022-11-01,2023-06-06
NC0149185,held,2022-11-01,2022-11-01,2023-06-06
NC0149186,held,2022-11-01,2022-11-01,2023-06-06
NC0149188,held,2022-11-01,2022-11-01,2023-06-06
NC0149189,held,2022-11-01,2022-11-01,2023-06-06
