occupancy_type,occupancy_source,occupancy_confidence,OCCUP_TYPE
AGR1,FIELD DERIVED,HIGH CONFIDENCE,1000
COM1,FIELD DERIVED,HIGH CONFIDENCE,1005
COM10,FIELD DERIVED,HIGH CONFIDENCE,1010
COM2,FIELD DERIVED,HIGH CONFIDENCE,1015
COM3,FIELD DERIVED,HIGH CONFIDENCE,1020
COM4,FIELD DERIVED,HIGH CONFIDENCE,1025
COM5,FIELD DERIVED,HIGH CONFIDENCE,1030
COM6,FIELD DERIVED,HIGH CONFIDENCE,1035
COM7,FIELD DERIVED,HIGH CONFIDENCE,1040
COM8,FIELD DERIVED,HIGH CONFIDENCE,1045
COM9,FIELD DERIVED,HIGH CONFIDENCE,1050
EDU1,FIELD DERIVED,HIGH CONFIDENCE,1055
EDU2,FIELD DERIVED,HIGH CONFIDENCE,1060
EPPL,FIELD DERIVED,HIGH CONFIDENCE,1065
EPPM,FIELD DERIVED,HIGH CONFIDENCE,1070
EPPS,FIELD DERIVED,HIGH CONFIDENCE,1075
ESSH,FIELD DERIVED,HIGH CONFIDENCE,1080
ESSL,FIELD DERIVED,HIGH CONFIDENCE,1085
ESSM,FIELD DERIVED,HIGH CONFIDENCE,1090
GOV1,FIELD DERIVED,HIGH CONFIDENCE,1095
GOV2,FIELD DERIVED,HIGH CONFIDENCE,1100
IND1,FIELD DERIVED,HIGH CONFIDENCE,1105
IND2,FIELD DERIVED,HIGH CONFIDENCE,1110
IND3,FIELD DERIVED,HIGH CONFIDENCE,1115
IND4,FIELD DERIVED,HIGH CONFIDENCE,1120
IND5,FIELD DERIVED,HIGH CONFIDENCE,1125
IND6,FIELD DERIVED,HIGH CONFIDENCE,1130
NGC,FIELD DERIVED,HIGH CONFIDENCE,1135
NGCV,FIELD DERIVED,HIGH CONFIDENCE,1140
OCV,FIELD DERIVED,HIGH CONFIDENCE,1145
OPP,FIELD DERIVED,HIGH CONFIDENCE,1150
ORFL,FIELD DERIVED,HIGH CONFIDENCE,1155
ORFM,FIELD DERIVED,HIGH CONFIDENCE,1160
ORFS,FIELD DERIVED,HIGH CONFIDENCE,1165
OTF,FIELD DERIVED,HIGH CONFIDENCE,1170
PCVS,FIELD DERIVED,HIGH CONFIDENCE,1175
PPPL,FIELD DERIVED,HIGH CONFIDENCE,1180
PPPM,FIELD DERIVED,HIGH CONFIDENCE,1185
PPPS,FIELD DERIVED,HIGH CONFIDENCE,1190
PSTAS,FIELD DERIVED,HIGH CONFIDENCE,1195
PSTBC,FIELD DERIVED,HIGH CONFIDENCE,1200
PSTGC,FIELD DERIVED,HIGH CONFIDENCE,1205
PSTGS,FIELD DERIVED,HIGH CONFIDENCE,1210
PSTGW,FIELD DERIVED,HIGH CONFIDENCE,1215
PWTL,FIELD DERIVED,HIGH CONFIDENCE,1220
PWTM,FIELD DERIVED,HIGH CONFIDENCE,1225
PWTS,FIELD DERIVED,HIGH CONFIDENCE,1230
REL1,FIELD DERIVED,HIGH CONFIDENCE,1240
RES1,FIELD DERIVED,HIGH CONFIDENCE,1245
RES2,FIELD DERIVED,HIGH CONFIDENCE,1250
RES3A,FIELD DERIVED,HIGH CONFIDENCE,1255
RES3B,FIELD DERIVED,HIGH CONFIDENCE,1260
RES3C,FIELD DERIVED,HIGH CONFIDENCE,1265
RES3D,FIELD DERIVED,HIGH CONFIDENCE,1270
RES3E,FIELD DERIVED,HIGH CONFIDENCE,1275
RES3F,FIELD DERIVED,HIGH CONFIDENCE,1280
RES4,FIELD DERIVED,HIGH CONFIDENCE,1285
RES5,FIELD DERIVED,HIGH CONFIDENCE,1290
RES6,FIELD DERIVED,HIGH CONFIDENCE,1295
WLSL,FIELD DERIVED,HIGH CONFIDENCE,1300
WLSM,FIELD DERIVED,HIGH CONFIDENCE,1305
WLSS,FIELD DERIVED,HIGH CONFIDENCE,1310
WWCV,FIELD DERIVED,HIGH CONFIDENCE,1315
WWTL,FIELD DERIVED,HIGH CONFIDENCE,1320
WWTM,FIELD DERIVED,HIGH CONFIDENCE,1325
WWTS,FIELD DERIVED,HIGH CONFIDENCE,1330
AGR1,FIELD DERIVED,LOW CONFIDENCE,1335
COM1,FIELD DERIVED,LOW CONFIDENCE,1340
COM10,FIELD DERIVED,LOW CONFIDENCE,1345
COM2,FIELD DERIVED,LOW CONFIDENCE,1350
COM3,FIELD DERIVED,LOW CONFIDENCE,1355
COM4,FIELD DERIVED,LOW CONFIDENCE,1360
COM5,FIELD DERIVED,LOW CONFIDENCE,1365
COM6,FIELD DERIVED,LOW CONFIDENCE,1370
COM7,FIELD DERIVED,LOW CONFIDENCE,1375
COM8,FIELD DERIVED,LOW CONFIDENCE,1380
COM9,FIELD DERIVED,LOW CONFIDENCE,1385
EDU1,FIELD DERIVED,LOW CONFIDENCE,1390
EDU2,FIELD DERIVED,LOW CONFIDENCE,1395
EPPL,FIELD DERIVED,LOW CONFIDENCE,1400
EPPM,FIELD DERIVED,LOW CONFIDENCE,1405
EPPS,FIELD DERIVED,LOW CONFIDENCE,1410
ESSH,FIELD DERIVED,LOW CONFIDENCE,1415
ESSL,FIELD DERIVED,LOW CONFIDENCE,1420
ESSM,FIELD DERIVED,LOW CONFIDENCE,1425
GOV1,FIELD DERIVED,LOW CONFIDENCE,1430
GOV2,FIELD DERIVED,LOW CONFIDENCE,1435
IND1,FIELD DERIVED,LOW CONFIDENCE,1440
IND2,FIELD DERIVED,LOW CONFIDENCE,1445
IND3,FIELD DERIVED,LOW CONFIDENCE,1450
IND4,FIELD DERIVED,LOW CONFIDENCE,1455
IND5,FIELD DERIVED,LOW CONFIDENCE,1460
IND6,FIELD DERIVED,LOW CONFIDENCE,1465
NGC,FIELD DERIVED,LOW CONFIDENCE,1470
NGCV,FIELD DERIVED,LOW CONFIDENCE,1475
OCV,FIELD DERIVED,LOW CONFIDENCE,1480
OPP,FIELD DERIVED,LOW CONFIDENCE,1485
ORFL,FIELD DERIVED,LOW CONFIDENCE,1490
ORFM,FIELD DERIVED,LOW CONFIDENCE,1495
ORFS,FIELD DERIVED,LOW CONFIDENCE,1500
OTF,FIELD DERIVED,LOW CONFIDENCE,1505
PCVS,FIELD DERIVED,LOW CONFIDENCE,1510
PPPL,FIELD DERIVED,LOW CONFIDENCE,1515
PPPM,FIELD DERIVED,LOW CONFIDENCE,1520
PPPS,FIELD DERIVED,LOW CONFIDENCE,1525
PSTAS,FIELD DERIVED,LOW CONFIDENCE,1530
PSTBC,FIELD DERIVED,LOW CONFIDENCE,1535
PSTGC,FIELD DERIVED,LOW CONFIDENCE,1540
PSTGS,FIELD DERIVED,LOW CONFIDENCE,1545
PSTGW,FIELD DERIVED,LOW CONFIDENCE,1550
PWTL,FIELD DERIVED,LOW CONFIDENCE,1555
PWTM,FIELD DERIVED,LOW CONFIDENCE,1560
PWTS,FIELD DERIVED,LOW CONFIDENCE,1565
REL1,FIELD DERIVED,LOW CONFIDENCE,1575
RES1,FIELD DERIVED,LOW CONFIDENCE,1580
RES2,FIELD DERIVED,LOW CONFIDENCE,1585
RES3A,FIELD DERIVED,LOW CONFIDENCE,1590
RES3B,FIELD DERIVED,LOW CONFIDENCE,1595
RES3C,FIELD DERIVED,LOW CONFIDENCE,1600
RES3D,FIELD DERIVED,LOW CONFIDENCE,1605
RES3E,FIELD DERIVED,LOW CONFIDENCE,1610
RES3F,FIELD DERIVED,LOW CONFIDENCE,1615
RES4,FIELD DERIVED,LOW CONFIDENCE,1620
RES5,FIELD DERIVED,LOW CONFIDENCE,1625
RES6,FIELD DERIVED,LOW CONFIDENCE,1630
WLSL,FIELD DERIVED,LOW CONFIDENCE,1635
WLSM,FIELD DERIVED,LOW CONFIDENCE,1640
WLSS,FIELD DERIVED,LOW CONFIDENCE,1645
WWCV,FIELD DERIVED,LOW CONFIDENCE,1650
WWTL,FIELD DERIVED,LOW CONFIDENCE,1655
WWTM,FIELD DERIVED,LOW CONFIDENCE,1660
WWTS,FIELD DERIVED,LOW CONFIDENCE,1665
AGR1,PARCEL DERIVED,HIGH CONFIDENCE,2000
COM1,PARCEL DERIVED,HIGH CONFIDENCE,2005
COM10,PARCEL DERIVED,HIGH CONFIDENCE,2010
COM2,PARCEL DERIVED,HIGH CONFIDENCE,2015
COM3,PARCEL DERIVED,HIGH CONFIDENCE,2020
COM4,PARCEL DERIVED,HIGH CONFIDENCE,2025
COM5,PARCEL DERIVED,HIGH CONFIDENCE,2030
COM6,PARCEL DERIVED,HIGH CONFIDENCE,2035
COM7,PARCEL DERIVED,HIGH CONFIDENCE,2040
COM8,PARCEL DERIVED,HIGH CONFIDENCE,2045
COM9,PARCEL DERIVED,HIGH CONFIDENCE,2050
EDU1,PARCEL DERIVED,HIGH CONFIDENCE,2055
EDU2,PARCEL DERIVED,HIGH CONFIDENCE,2060
EPPL,PARCEL DERIVED,HIGH CONFIDENCE,2065
EPPM,PARCEL DERIVED,HIGH CONFIDENCE,2070
EPPS,PARCEL DERIVED,HIGH CONFIDENCE,2075
ESSH,PARCEL DERIVED,HIGH CONFIDENCE,2080
ESSL,PARCEL DERIVED,HIGH CONFIDENCE,2085
ESSM,PARCEL DERIVED,HIGH CONFIDENCE,2090
GOV1,PARCEL DERIVED,HIGH CONFIDENCE,2095
GOV2,PARCEL DERIVED,HIGH CONFIDENCE,2100
IND1,PARCEL DERIVED,HIGH CONFIDENCE,2105
IND2,PARCEL DERIVED,HIGH CONFIDENCE,2110
IND3,PARCEL DERIVED,HIGH CONFIDENCE,2115
IND4,PARCEL DERIVED,HIGH CONFIDENCE,2120
IND5,PARCEL DERIVED,HIGH CONFIDENCE,2125
IND6,PARCEL DERIVED,HIGH CONFIDENCE,2130
NGC,PARCEL DERIVED,HIGH CONFIDENCE,2135
NGCV,PARCEL DERIVED,HIGH CONFIDENCE,2140
OCV,PARCEL DERIVED,HIGH CONFIDENCE,2145
OPP,PARCEL DERIVED,HIGH CONFIDENCE,2150
ORFL,PARCEL DERIVED,HIGH CONFIDENCE,2155
ORFM,PARCEL DERIVED,HIGH CONFIDENCE,2160
ORFS,PARCEL DERIVED,HIGH CONFIDENCE,2165
OTF,PARCEL DERIVED,HIGH CONFIDENCE,2170
PCVS,PARCEL DERIVED,HIGH CONFIDENCE,2175
PPPL,PARCEL DERIVED,HIGH CONFIDENCE,2180
PPPM,PARCEL DERIVED,HIGH CONFIDENCE,2185
PPPS,PARCEL DERIVED,HIGH CONFIDENCE,2190
PSTAS,PARCEL DERIVED,HIGH CONFIDENCE,2195
PSTBC,PARCEL DERIVED,HIGH CONFIDENCE,2200
PSTGC,PARCEL DERIVED,HIGH CONFIDENCE,2205
PSTGS,PARCEL DERIVED,HIGH CONFIDENCE,2210
PSTGW,PARCEL DERIVED,HIGH CONFIDENCE,2215
PWTL,PARCEL DERIVED,HIGH CONFIDENCE,2220
PWTM,PARCEL DERIVED,HIGH CONFIDENCE,2225
PWTS,PARCEL DERIVED,HIGH CONFIDENCE,2230
REL1,PARCEL DERIVED,HIGH CONFIDENCE,2240
RES1,PARCEL DERIVED,HIGH CONFIDENCE,2245
RES2,PARCEL DERIVED,HIGH CONFIDENCE,2250
RES3A,PARCEL DERIVED,HIGH CONFIDENCE,2255
RES3B,PARCEL DERIVED,HIGH CONFIDENCE,2260
RES3C,PARCEL DERIVED,HIGH CONFIDENCE,2265
RES3D,PARCEL DERIVED,HIGH CONFIDENCE,2270
RES3E,PARCEL DERIVED,HIGH CONFIDENCE,2275
RES3F,PARCEL DERIVED,HIGH CONFIDENCE,2280
RES4,PARCEL DERIVED,HIGH CONFIDENCE,2285
RES5,PARCEL DERIVED,HIGH CONFIDENCE,2290
RES6,PARCEL DERIVED,HIGH CONFIDENCE,2295
WLSL,PARCEL DERIVED,HIGH CONFIDENCE,2300
WLSM,PARCEL DERIVED,HIGH CONFIDENCE,2305
WLSS,PARCEL DERIVED,HIGH CONFIDENCE,2310
WWCV,PARCEL DERIVED,HIGH CONFIDENCE,2315
WWTL,PARCEL DERIVED,HIGH CONFIDENCE,2320
WWTM,PARCEL DERIVED,HIGH CONFIDENCE,2325
WWTS,PARCEL DERIVED,HIGH CONFIDENCE,2330
AGR1,PARCEL DERIVED,LOW CONFIDENCE,2335
COM1,PARCEL DERIVED,LOW CONFIDENCE,2340
COM10,PARCEL DERIVED,LOW CONFIDENCE,2345
COM2,PARCEL DERIVED,LOW CONFIDENCE,2350
COM3,PARCEL DERIVED,LOW CONFIDENCE,2355
COM4,PARCEL DERIVED,LOW CONFIDENCE,2360
COM5,PARCEL DERIVED,LOW CONFIDENCE,2365
COM6,PARCEL DERIVED,LOW CONFIDENCE,2370
COM7,PARCEL DERIVED,LOW CONFIDENCE,2375
COM8,PARCEL DERIVED,LOW CONFIDENCE,2380
COM9,PARCEL DERIVED,LOW CONFIDENCE,2385
EDU1,PARCEL DERIVED,LOW CONFIDENCE,2390
EDU2,PARCEL DERIVED,LOW CONFIDENCE,2395
EPPL,PARCEL DERIVED,LOW CONFIDENCE,2400
EPPM,PARCEL DERIVED,LOW CONFIDENCE,2405
EPPS,PARCEL DERIVED,LOW CONFIDENCE,2410
ESSH,PARCEL DERIVED,LOW CONFIDENCE,2415
ESSL,PARCEL DERIVED,LOW CONFIDENCE,2420
ESSM,PARCEL DERIVED,LOW CONFIDENCE,2425
GOV1,PARCEL DERIVED,LOW CONFIDENCE,2430
GOV2,PARCEL DERIVED,LOW CONFIDENCE,2435
IND1,PARCEL DERIVED,LOW CONFIDENCE,2440
IND2,PARCEL DERIVED,LOW CONFIDENCE,2445
IND3,PARCEL DERIVED,LOW CONFIDENCE,2450
IND4,PARCEL DERIVED,LOW CONFIDENCE,2455
IND5,PARCEL DERIVED,LOW CONFIDENCE,2460
IND6,PARCEL DERIVED,LOW CONFIDENCE,2465
NGC,PARCEL DERIVED,LOW CONFIDENCE,2470
NGCV,PARCEL DERIVED,LOW CONFIDENCE,2475
OCV,PARCEL DERIVED,LOW CONFIDENCE,2480
OPP,PARCEL DERIVED,LOW CONFIDENCE,2485
ORFL,PARCEL DERIVED,LOW CONFIDENCE,2490
ORFM,PARCEL DERIVED,LOW CONFIDENCE,2495
ORFS,PARCEL DERIVED,LOW CONFIDENCE,2500
OTF,PARCEL DERIVED,LOW CONFIDENCE,2505
PCVS,PARCEL DERIVED,LOW CONFIDENCE,2510
PPPL,PARCEL DERIVED,LOW CONFIDENCE,2515
PPPM,PARCEL DERIVED,LOW CONFIDENCE,2520
PPPS,PARCEL DERIVED,LOW CONFIDENCE,2525
PSTAS,PARCEL DERIVED,LOW CONFIDENCE,2530
PSTBC,PARCEL DERIVED,LOW CONFIDENCE,2535
