occupancy_type,occupancy_source,occupancy_confidence,OCCUP_TYPE
PSTGC,PARCEL DERIVED,LOW CONFIDENCE,2540
PSTGS,PARCEL DERIVED,LOW CONFIDENCE,2545
PSTGW,PARCEL DERIVED,LOW CONFIDENCE,2550
PWTL,PARCEL DERIVED,LOW CONFIDENCE,2555
PWTM,PARCEL DERIVED,LOW CONFIDENCE,2560
PWTS,PARCEL DERIVED,LOW CONFIDENCE,2565
REL1,PARCEL DERIVED,LOW CONFIDENCE,2575
RES1,PARCEL DERIVED,LOW CONFIDENCE,2580
RES2,PARCEL DERIVED,LOW CONFIDENCE,2585
RES3A,PARCEL DERIVED,LOW CONFIDENCE,2590
RES3B,PARCEL DERIVED,LOW CONFIDENCE,2595
RES3C,PARCEL DERIVED,LOW CONFIDENCE,2600
RES3D,PARCEL DERIVED,LOW CONFIDENCE,2605
RES3E,PARCEL DERIVED,LOW CONFIDENCE,2610
RES3F,PARCEL DERIVED,LOW CONFIDENCE,2615
RES4,PARCEL DERIVED,LOW CONFIDENCE,2620
RES5,PARCEL DERIVED,LOW CONFIDENCE,2625
RES6,PARCEL DERIVED,LOW CONFIDENCE,2630
WLSL,PARCEL DERIVED,LOW CONFIDENCE,2635
WLSM,PARCEL DERIVED,LOW CONFIDENCE,2640
WLSS,PARCEL DERIVED,LOW CONFIDENCE,2645
WWCV,PARCEL DERIVED,LOW CONFIDENCE,2650
WWTL,PARCEL DERIVED,LOW CONFIDENCE,2655
WWTM,PARCEL DERIVED,LOW CONFIDENCE,2660
WWTS,PARCEL DERIVED,LOW CONFIDENCE,2665
AGR1,HAZUS DERIVED,,3000
COM1,HAZUS DERIVED,,3005
COM10,HAZUS DERIVED,,3010
COM2,HAZUS DERIVED,,3015
COM3,HAZUS DERIVED,,3020
COM4,HAZUS DERIVED,,3025
COM5,HAZUS DERIVED,,3030
COM6,HAZUS DERIVED,,3035
COM7,HAZUS DERIVED,,3040
COM8,HAZUS DERIVED,,3045
COM9,HAZUS DERIVED,,3050
EDU1,HAZUS DERIVED,,3055
EDU2,HAZUS DERIVED,,3060
EPPL,HAZUS DERIVED,,3065
EPPM,HAZUS DERIVED,,3070
EPPS,HAZUS DERIVED,,3075
ESSH,HAZUS DERIVED,,3080
ESSL,HAZUS DERIVED,,3085
ESSM,HAZUS DERIVED,,3090
GOV1,HAZUS DERIVED,,3095
GOV2,HAZUS DERIVED,,3100
IND1,HAZUS DERIVED,,3105
IND2,HAZUS DERIVED,,3110
IND3,HAZUS DERIVED,,3115
IND4,HAZUS DERIVED,,3120
IND5,HAZUS DERIVED,,3125
IND6,HAZUS DERIVED,,3130
NGC,HAZUS DERIVED,,3135
NGCV,HAZUS DERIVED,,3140
OCV,HAZUS DERIVED,,3145
OPP,HAZUS DERIVED,,3150
ORFL,HAZUS DERIVED,,3155
ORFM,HAZUS DERIVED,,3160
ORFS,HAZUS DERIVED,,3165
OTF,HAZUS DERIVED,,3170
PCVS,HAZUS DERIVED,,3175
PPPL,HAZUS DERIVED,,3180
PPPM,HAZUS DERIVED,,3185
PPPS,HAZUS DERIVED,,3190
PSTAS,HAZUS DERIVED,,3195
PSTBC,HAZUS DERIVED,,3200
PSTGC,HAZUS DERIVED,,3205
PSTGS,HAZUS DERIVED,,3210
PSTGW,HAZUS DERIVED,,3215
PWTL,HAZUS DERIVED,,3220
PWTM,HAZUS DERIVED,,3225
PWTS,HAZUS DERIVED,,3230
REL1,HAZUS DERIVED,,3240
RES1,HAZUS DERIVED,,3245
RES2,HAZUS DERIVED,,3250
RES3A,HAZUS DERIVED,,3255
RES3B,HAZUS DERIVED,,3260
RES3C,HAZUS DERIVED,,3265
RES3D,HAZUS DERIVED,,3270
RES3E,HAZUS DERIVED,,3275
RES3F,HAZUS DERIVED,,3280
RES4,HAZUS DERIVED,,3285
RES5,HAZUS DERIVED,,3290
RES6,HAZUS DERIVED,,3295
WLSL,HAZUS DERIVED,,3300
WLSM,HAZUS DERIVED,,3305
WLSS,HAZUS DERIVED,,3310
WWCV,HAZUS DERIVED,,3315
WWTL,HAZUS DERIVED,,3320
WWTM,HAZUS DERIVED,,3325
WWTS,HAZUS DERIVED,,3330
AGR1,ESTIMATED,,4000
COM1,ESTIMATED,,4005
COM10,ESTIMATED,,4010
COM2,ESTIMATED,,4015
COM3,ESTIMATED,,4020
COM4,ESTIMATED,,4025
COM5,ESTIMATED,,4030
COM6,ESTIMATED,,4035
COM7,ESTIMATED,,4040
COM8,ESTIMATED,,4045
COM9,ESTIMATED,,4050
EDU1,ESTIMATED,,4055
EDU2,ESTIMATED,,4060
EPPL,ESTIMATED,,4065
EPPM,ESTIMATED,,4070
EPPS,ESTIMATED,,4075
ESSH,ESTIMATED,,4080
ESSL,ESTIMATED,,4085
ESSM,ESTIMATED,,4090
GOV1,ESTIMATED,,4095
GOV2,ESTIMATED,,4100
IND1,ESTIMATED,,4105
IND2,ESTIMATED,,4110
IND3,ESTIMATED,,4115
IND4,ESTIMATED,,4120
IND5,ESTIMATED,,4125
IND6,ESTIMATED,,4130
NGC,ESTIMATED,,4135
NGCV,ESTIMATED,,4140
OCV,ESTIMATED,,4145
OPP,ESTIMATED,,4150
ORFL,ESTIMATED,,4155
ORFM,ESTIMATED,,4160
ORFS,ESTIMATED,,4165
OTF,ESTIMATED,,4170
PCVS,ESTIMATED,,4175
PPPL,ESTIMATED,,4180
PPPM,ESTIMATED,,4185
PPPS,ESTIMATED,,4190
PSTAS,ESTIMATED,,4195
PSTBC,ESTIMATED,,4200
PSTGC,ESTIMATED,,4205
PSTGS,ESTIMATED,,4210
PSTGW,ESTIMATED,,4215
PWTL,ESTIMATED,,4220
PWTM,ESTIMATED,,4225
PWTS,ESTIMATED,,4230
REL1,ESTIMATED,,4240
RES1,ESTIMATED,,4245
RES2,ESTIMATED,,4250
RES3A,ESTIMATED,,4255
RES3B,ESTIMATED,,4260
RES3C,ESTIMATED,,4265
RES3D,ESTIMATED,,4270
RES3E,ESTIMATED,,4275
RES3F,ESTIMATED,,4280
RES4,ESTIMATED,,4285
RES5,ESTIMATED,,4290
RES6,ESTIMATED,,4295
WLSL,ESTIMATED,,4300
WLSM,ESTIMATED,,4305
WLSS,ESTIMATED,,4310
WWCV,ESTIMATED,,4315
WWTL,ESTIMATED,,4320
WWTM,ESTIMATED,,4325
WWTS,ESTIMATED,,4330
AGR1,RESEARCH DERIVED,HIGH CONFIDENCE,5000
COM1,RESEARCH DERIVED,HIGH CONFIDENCE,5005
COM10,RESEARCH DERIVED,HIGH CONFIDENCE,5010
COM2,RESEARCH DERIVED,HIGH CONFIDENCE,5015
COM3,RESEARCH DERIVED,HIGH CONFIDENCE,5020
COM4,RESEARCH DERIVED,HIGH CONFIDENCE,5025
COM5,RESEARCH DERIVED,HIGH CONFIDENCE,5030
COM6,RESEARCH DERIVED,HIGH CONFIDENCE,5035
COM7,RESEARCH DERIVED,HIGH CONFIDENCE,5040
COM8,RESEARCH DERIVED,HIGH CONFIDENCE,5045
COM9,RESEARCH DERIVED,HIGH CONFIDENCE,5050
EDU1,RESEARCH DERIVED,HIGH CONFIDENCE,5055
EDU2,RESEARCH DERIVED,HIGH CONFIDENCE,5060
EPPL,RESEARCH DERIVED,HIGH CONFIDENCE,5065
EPPM,RESEARCH DERIVED,HIGH CONFIDENCE,5070
EPPS,RESEARCH DERIVED,HIGH CONFIDENCE,5075
ESSH,RESEARCH DERIVED,HIGH CONFIDENCE,5080
ESSL,RESEARCH DERIVED,HIGH CONFIDENCE,5085
ESSM,RESEARCH DERIVED,HIGH CONFIDENCE,5090
GOV1,RESEARCH DERIVED,HIGH CONFIDENCE,5095
GOV2,RESEARCH DERIVED,HIGH CONFIDENCE,5100
IND1,RESEARCH DERIVED,HIGH CONFIDENCE,5105
IND2,RESEARCH DERIVED,HIGH CONFIDENCE,5110
IND3,RESEARCH DERIVED,HIGH CONFIDENCE,5115
IND4,RESEARCH DERIVED,HIGH CONFIDENCE,5120
IND5,RESEARCH DERIVED,HIGH CONFIDENCE,5125
IND6,RESEARCH DERIVED,HIGH CONFIDENCE,5130
NGC,RESEARCH DERIVED,HIGH CONFIDENCE,5135
NGCV,RESEARCH DERIVED,HIGH CONFIDENCE,5140
OCV,RESEARCH DERIVED,HIGH CONFIDENCE,5145
OPP,RESEARCH DERIVED,HIGH CONFIDENCE,5150
ORFL,RESEARCH DERIVED,HIGH CONFIDENCE,5155
ORFM,RESEARCH DERIVED,HIGH CONFIDENCE,5160
ORFS,RESEARCH DERIVED,HIGH CONFIDENCE,5165
OTF,RESEARCH DERIVED,HIGH CONFIDENCE,5170
PCVS,RESEARCH DERIVED,HIGH CONFIDENCE,5175
PPPL,RESEARCH DERIVED,HIGH CONFIDENCE,5180
PPPM,RESEARCH DERIVED,HIGH CONFIDENCE,5185
PPPS,RESEARCH DERIVED,HIGH CONFIDENCE,5190
PSTAS,RESEARCH DERIVED,HIGH CONFIDENCE,5195
PSTBC,RESEARCH DERIVED,HIGH CONFIDENCE,5200
PSTGC,RESEARCH DERIVED,HIGH CONFIDENCE,5205
PSTGS,RESEARCH DERIVED,HIGH CONFIDENCE,5210
PSTGW,RESEARCH DERIVED,HIGH CONFIDENCE,5215
PWTL,RESEARCH DERIVED,HIGH CONFIDENCE,5220
PWTM,RESEARCH DERIVED,HIGH CONFIDENCE,5225
PWTS,RESEARCH DERIVED,HIGH CONFIDENCE,5230
REL1,RESEARCH DERIVED,HIGH CONFIDENCE,5240
RES1,RESEARCH DERIVED,HIGH CONFIDENCE,5245
RES2,RESEARCH DERIVED,HIGH CONFIDENCE,5250
RES3A,RESEARCH DERIVED,HIGH CONFIDENCE,5255
RES3B,RESEARCH DERIVED,HIGH CONFIDENCE,5260
RES3C,RESEARCH DERIVED,HIGH CONFIDENCE,5265
RES3D,RESEARCH DERIVED,HIGH CONFIDENCE,5270
RES3E,RESEARCH DERIVED,HIGH CONFIDENCE,5275
RES3F,RESEARCH DERIVED,HIGH CONFIDENCE,5280
RES4,RESEARCH DERIVED,HIGH CONFIDENCE,5285
RES5,RESEARCH DERIVED,HIGH CONFIDENCE,5290
RES6,RESEARCH DERIVED,HIGH CONFIDENCE,5295
WLSL,RESEARCH DERIVED,HIGH CONFIDENCE,5300
WLSM,RESEARCH DERIVED,HIGH CONFIDENCE,5305
WLSS,RESEARCH DERIVED,HIGH CONFIDENCE,5310
WWCV,RESEARCH DERIVED,HIGH CONFIDENCE,5315
WWTL,RESEARCH DERIVED,HIGH CONFIDENCE,5320
WWTM,RESEARCH DERIVED,HIGH CONFIDENCE,5325
WWTS,RESEARCH DERIVED,HIGH CONFIDENCE,5330
AGR1,RESEARCH DERIVED,LOW CONFIDENCE,5335
COM1,RESEARCH DERIVED,LOW CONFIDENCE,5340
COM10,RESEARCH DERIVED,LOW CONFIDENCE,5345
COM2,RESEARCH DERIVED,LOW CONFIDENCE,5350
COM3,RESEARCH DERIVED,LOW CONFIDENCE,5355
COM4,RESEARCH DERIVED,LOW CONFIDENCE,5360
COM5,RESEARCH DERIVED,LOW CONFIDENCE,5365
COM6,RESEARCH DERIVED,LOW CONFIDENCE,5370
COM7,RESEARCH DERIVED,LOW CONFIDENCE,5375
COM8,RESEARCH DERIVED,LOW CONFIDENCE,5380
COM9,RESEARCH DERIVED,LOW CONFIDENCE,5385
EDU1,RESEARCH DERIVED,LOW CONFIDENCE,5390
EDU2,RESEARCH DERIVED,LOW CONFIDENCE,5395
EPPL,RESEARCH DERIVED,LOW CONFIDENCE,5400
EPPM,RESEARCH DERIVED,LOW CONFIDENCE,5405
EPPS,RESEARCH DERIVED,LOW CONFIDENCE,5410
ESSH,RESEARCH DERIVED,LOW CONFIDENCE,5415
ESSL,RESEARCH DERIVED,LOW CONFIDENCE,5420
ESSM,RESEARCH DERIVED,LOW CONFIDENCE,5425
GOV1,RESEARCH DERIVED,LOW CONFIDENCE,5430
GOV2,RESEARCH DERIVED,LOW CONFIDENCE,5435
IND1,RESEARCH DERIVED,LOW CONFIDENCE,5440
IND2,RESEARCH DERIVED,LOW CONFIDENCE,5445
IND3,RESEARCH DERIVED,LOW CONFIDENCE,5450
IND4,RESEARCH DERIVED,LOW CONFIDENCE,5455
IND5,RESEARCH DERIVED,LOW CONFIDENCE,5460
IND6,RESEARCH DERIVED,LOW CONFIDENCE,5465
NGC,RESEARCH DERIVED,LOW CONFIDENCE,5470
NGCV,RESEARCH DERIVED,LOW CONFIDENCE,5475
OCV,RESEARCH DERIVED,LOW CONFIDENCE,5480
OPP,RESEARCH DERIVED,LOW CONFIDENCE,5485
ORFL,RESEARCH DERIVED,LOW CONFIDENCE,5490
ORFM,RESEARCH DERIVED,LOW CONFIDENCE,5495
ORFS,RESEARCH DERIVED,LOW CONFIDENCE,5500
OTF,RESEARCH DERIVED,LOW CONFIDENCE,5505
PCVS,RESEARCH DERIVED,LOW CONFIDENCE,5510
PPPL,RESEARCH DERIVED,LOW CONFIDENCE,5515
PPPM,RESEARCH DERIVED,LOW CONFIDENCE,5520
PPPS,RESEARCH DERIVED,LOW CONFIDENCE,5525
PSTAS,RESEARCH DERIVED,LOW CONFIDENCE,5530
PSTBC,RESEARCH DERIVED,LOW CONFIDENCE,5535
PSTGC,RESEARCH DERIVED,LOW CONFIDENCE,5540
PSTGS,RESEARCH DERIVED,LOW CONFIDENCE,5545
PSTGW,RESEARCH DERIVED,LOW CONFIDENCE,5550
PWTL,RESEARCH DERIVED,LOW CONFIDENCE,5555
PWTM,RESEARCH DERIVED,LOW CONFIDENCE,5560
PWTS,RESEARCH DERIVED,LOW CONFIDENCE,5565
REL1,RESEARCH DERIVED,LOW CONFIDENCE,5575
RES1,RESEARCH DERIVED,LOW CONFIDENCE,5580
RES2,RESEARCH DERIVED,LOW CONFIDENCE,5585
RES3A,RESEARCH DERIVED,LOW CONFIDENCE,5590
RES3B,RESEARCH DERIVED,LOW CONFIDENCE,5595
RES3C,RESEARCH DERIVED,LOW CONFIDENCE,5600
RES3D,RESEARCH DERIVED,LOW CONFIDENCE,5605
RES3E,RESEARCH DERIVED,LOW CONFIDENCE,5610
RES3F,RESEARCH DERIVED,LOW CONFIDENCE,5615
RES4,RESEARCH DERIVED,LOW CONFIDENCE,5620
RES5,RESEARCH DERIVED,LOW CONFIDENCE,5625
RES6,RESEARCH DERIVED,LOW CONFIDENCE,5630
WLSL,RESEARCH DERIVED,LOW CONFIDENCE,5635
WLSM,RESEARCH DERIVED,LOW CONFIDENCE,5640
WLSS,RESEARCH DERIVED,LOW CONFIDENCE,5645
WWCV,RESEARCH DERIVED,LOW CONFIDENCE,5650
WWTL,RESEARCH DERIVED,LOW CONFIDENCE,5655
WWTM,RESEARCH DERIVED,LOW CONFIDENCE,5660
WWTS,RESEARCH DERIVED,LOW CONFIDENCE,5665
NOT APPLICABLE,,,NA
NOT PROVIDED,,,NP
